Nom	Lien_IdRef	Identifiants	Identifiant_BnF	Autres_formes_du_Nom	Naissance	Mort	Genre	Informations	Autres_Informations
Alliot, Gervais	http://www.idref.fr/03099831X/id	['http://isni.org/isni/0000000121202363', 'http://data.bnf.fr/ark:/12148/cb12230200z#foaf:Person', 'http://viaf.org/viaf/9901426']	12230200	['Aliot, Gervais']	159X	1654	male		"['Imprimeur-libraire. Recu apprenti en avril 1607. Veuve attestée en 1654', ""Paris : 1621-1654 ; Au (ou : Dans la cour du) Palais, contre (ou : proche; près; vis-à-vis) la chapelle Saint-Michel (, et en sa maison, rue Saint-Jean-de-Latran) - À l'|Arbre verdoyant""]"
Anguerrand, Pierre	http://www.idref.fr/032087837/id	['http://data.bnf.fr/ark:/12148/cb123185474#foaf:Person', 'http://isni.org/isni/000000000183522X', 'http://viaf.org/viaf/32066404']	12318547	['Angueran, Pierre (imprimeur-libraire)', 'Anguerrant, Pierre (imprimeur-libraire)']	16..	16..			"['Paris : 1639?-1659? ; Sur le Pont-Neuf, proche la porte de la Samaritaine ; Rue Sainte-Anne (, proche le Palais) ; Sur le Pont-Neuf ; Rue de la Monnaie ; Rue Saint-Germain', 'Autre(s) graphie(s) : Anguerant ; Anguerran. Compagnon imprimeur attesté dès août 1636 ; établi libraire (1639) puis imprimeur (1641) sans avoir été reçu maître. En fév. 1650, il étale encore sur le Pont-Neuf malgré les défenses qui lui en ont été faites en août 1649. Encore qualifié d'""imprimeur-libraire"" en mai 1659, bien qu'il ne figure pas parmi les imprimeurs recensés en juillet 1657']"
Ballard, Robert	http://www.idref.fr/031108482/id	['http://isni.org/isni/0000000364366936', 'http://data.bnf.fr/ark:/12148/cb122387964#foaf:Person', 'http://viaf.org/viaf/227858736']	12238796	['Ballard III, Robert']	1610-?	1672-10	male	"['À partir de 1666, travaille en association avec son fils Christophe Ballard', ""Imprimeur-libraire ; seul imprimeur du Roi pour la musique (1639). Fils et successeur de Pierre I Ballard. Dénommé aussi Robert III pour le distinguer de son oncle Robert (II) (1572?-1650?), luthiste du Roi. Recu maître en janv. 1640, il semble avoir commencé à exercer dès 1638. Aurait succédé à son père comme commissaire de l'artillerie. Consul (janv. 1650) ; juge consul (janv. 1666) ; administrateur des hôpitaux de Paris. Nommé en 1666 noteur de la chapelle du Roi. . Décédé en oct. 1672."", ""Paris : 1638?-1672 ; Rue Saint-Jean-de-Beauvais - Au (ou : À l'enseigne du) Mont Parnasse""]"	
Barbier, Guillaume	http://www.idref.fr/031108571/id	['http://viaf.org/viaf/225408084', 'http://data.bnf.fr/ark:/12148/cb12238804x#foaf:Person']	12238804	['Barbier I, Guillaume']	16..	1665			"[""Imprimeur-libraire ; imprimeur ordinaire du Roi (1647). Originaire de Chalon-sur-Saône. Établi à Lyon vers 1633. En apprentissage jusqu'en oct. 1643 chez Jacques Roussin dont il rachète le fonds (dès sept. 1643) et à qui il succède. Beau-frère du libraire François Comba. Veuve attestée à partir de 1665"", 'Associé à Jean-Aimé Candy entre 1648 et 1651 au moins ; à Jean Girin et François Comba de 1658 à 1663 ; à Philippe et Pierre Borde et à Laurent Arnaud de 1663 à 1665', 'Devise(s) : Vincit Prudentia vires. Saloque soloque coeloque', 'Lyon : 1643-1665 ; Rue Mercière ; En la place de Confort']"
Belley, Jacques	http://www.idref.fr/229597920/id	['http://data.bnf.fr/ark:/12148/cb161779494#foaf:Person', 'http://viaf.org/viaf/107054092']	16177949	['Bellay, Jacques', 'Barlay, Jacques', 'Beley, Jacques', 'Bellé, Jacques', 'Berlay, Jacques']	16..	1688	male	['Paris']	"[""Autre(s) graphie(s) : Belé ; Belles. - Libraire-relieur. - Reçu maître le 15 janv. 1637. Père de Nicolas I Belley, libraire et relieur. Publie des mazarinades entre 1650 et 1652. Semble avoir rédigé lui-même au moins une partie des pièces qu'il publie en 1650. Travaille notamment pour Gaston d'Orléans. Exerce jusqu'en 1652 au moins. Décédé après le 29 oct. 1687. Son fils lui succède aux mêmes adresse et enseigne en 1689""]"
Bazavoine, Pierre	http://www.idref.fr/241357489/id	['http://isni.org/isni/0000000077087715', 'http://data.bnf.fr/ark:/12148/cb16178704v#foaf:Person', 'http://viaf.org/viaf/107056930']	16178704		16..	16..	male	"[""Lieu d'activité : Paris. Dates d'activité : 1652. Adresse : Rue Montmartre. Enseigne : À l'Image Notre Dame"", ""Imprimeur-libraire. Publie une mazarinade en 1652. Peut-être s'agit-il d'un pseudonyme""]"	
Béchet, Denis	http://www.idref.fr/031109233/id	['http://isni.org/isni/0000000361002686', 'http://data.bnf.fr/ark:/12148/cb122388534#foaf:Person', 'http://viaf.org/viaf/29327546']	12238853	['Bechet, Dionysius (libraire)']	161X	170.		"[""Adresse(s) : Paris (1632-1675), Rue Saint-Jacques. - À l'Écu au Soleil ; Au Compas d'or (et à l'Écu au Soleil)"", ""Jusqu'en 1650, travaille en association avec Claude Sonnius, puis lui succède ; de 1658 à 1661 environ, associé à Louis Billaine"", ""Neveu du libraire parisien Jérôme Drouart chez qui il est apprenti de mai 1626 à fév. 1632. Reçu maître en fév. 1632. Membre de la Compagnie des usages réformés. Ne semble pas avoir exercé au-delà de 1675. Élu consul en 1669, puis grand juge-consul en 1682, il est administrateur des hôpitaux en 1689. Encore attesté en 1695 (rôles de la capitation), il est décédé avant 1705 et n'est pas mentionné lors de l'enquête de nov.-déc. 1701, mais figure encore sur la liste établie en sept. 1703, en qualité d'ancien syndic""]"	
Belgrand, Simon	http://www.idref.fr/157482405/id	['http://viaf.org/viaf/288496523']		['Belgrand, S.']	1624	1655	male	['Imprimeur du roi à Toul (Meurthe-et-Moselle). Activité attestée en 1647. Associé avec Jean Laurent.']	
Berthelin, Jean	http://www.idref.fr/03098551X/id	['http://isni.org/isni/0000000108849250', 'http://data.bnf.fr/ark:/12148/cb12229229n#foaf:Person', 'http://viaf.org/viaf/32049192']	12229229	['Berthelin I, Jean (1577-1652)']	1577-10-?	1652-06-23			['Devise(s) : Cuncta in tempore', 'A souvent travaillé en association avec ses beaux-frères Jacques I Besongne et David Du Petit Val', 'Libraire. Reçu maître en 1602 en qualité de gendre de Raphae͏̈l Du Petit Val, semble avoir exercé dès janv. 1601. Dit âgé de 74 ans et 8 mois lors de son décès (juin 1652)', 'Le Petit-Quevilly (Quevilly) : 1601?-1652', 'Rouen : 1601?-1652 ; Dans la cour du Palais']
Berthelin, Jean	http://www.idref.fr/030985536/id	['http://isni.org/isni/0000000066454743', 'http://data.bnf.fr/ark:/12148/cb12229230v#foaf:Person', 'http://viaf.org/viaf/66518695']	12229230	['Berthelin II, Jean', 'Berthelinus, Joannes']	1616-?	1672-12-09	male	['Travaille fréquemment en association avec son frère puîné David Berthelin']	['Devise(s) : Cuncta in tempore', 'Libraire. - Fils et successeur du libraire de Rouen Jean I Berthelin. De confession calviniste. Reçu maître dès le 11 nov. 1631 et établi vers 1644. Neveu par alliance (déc. 1657) du pasteur de Charenton Charles Drelincourt. Objet de nombreuses saisies et poursuites judiciaires entre 1659 et 1666. Dit âgé de 56 ans lors de son décès (Rouen, 9 déc. 1672)', 'Adresse : Le Petit-Quevilly (Quevilly) (1644?-1672)', 'Adresse : Rouen (1644?-1672) ; Rue aux Juifs (, près lamaison de ville) ; Dans la cour du Palais']
